			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 18.0967636
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{8.59744644, 0.079234913, -3.3567764e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "Screen"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc978d484a97104][ContextId:5]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
			Cog [Id:0x5bc9788991d5dbc9][ContextId:6]
			{
				var Name = "rightBound"
				Transform 
				{
					var Translation = Real3{18.5, 0, 0}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc9788991d5dc7d][ContextId:7]
			{
				var Name = "leftBound"
				Transform 
				{
					var Translation = Real3{-18.5, 0, 0}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978f888fe556e][ContextId:8]
			{
				var Name = "upperBound"
				Transform 
				{
					var Translation = Real3{0, 10.6000004, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978e38c1626fe][ContextId:9]
			{
				var Name = "lowerBound"
				Transform 
				{
					var Translation = Real3{0, -10.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bce7e0ae13ad046][ContextId:10]
			{
				var Name = "HUD"
				Transform 
				{
					var Translation = Real3{0, 0, 5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bce7e71e686a677][ContextId:11]
					{
						var Name = "Timer"
						Transform 
						{
							var Translation = Real3{-11.213378, -8.3975563, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.197000027, 0.299440116, 0.985000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Time: 0"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 64
							var TextAlign = TextAlign.Center
						}
						HUDTimer 
						{
						}
					}
					Cog [Id:0x5bce8f7097ef93e0][ContextId:12]
					{
						var Name = "HudBorder"
						Transform 
						{
							var Translation = Real3{0.00629615784, -8.48494339, -5.00000095}
							var Scale = Real3{35.5891914, 3.04401541, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5bc97f206589e5ae][ContextId:13]
			{
				var Name = "User"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc97f2f67ad67b9][ContextId:14]
					{
						var Name = "Ship"
						Transform 
						{
							var Translation = Real3{-8, 0, 0}
							var Scale = Real3{2, 0.5, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						PlayerController 
						{
							var UpKey = Keys.W
							var LeftKey = Keys.A
							var DownKey = Keys.S
							var RightKey = Keys.D
							var PauseKey = Keys.Control
							var LSpeed = 0.5
							var RSpeed = 1
							var VSpeed = 0.800000012
							var Speed = 1
							var Deceleration = Real2{1, 1}
							var MaxRVel = 10
							var MaxLVel = 10
							var MaxVVel = 10
							var RotCorrectionStrict = false
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = true
							var Mode2D = Mode2DStates.InheritFromSpace
						}
					}
				}
			}
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Level"
		Transform 
		{
			var Translation = Real3{1.49753618, 1.09494781, 0}
			var Scale = Real3{1, 0.803296924, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MoveLevel 
		{
			var Speed = 0.100000001
			var Direction = Real2{-1, 0}
		}
		Hierarchy 
		{
			Cog [Id:0x5bce7f8a35edccbb][ContextId:16]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bce7ff228dd5cac][InheritId:"5bce473859846841:obstacleWall"][ContextId:17]
					{
						Transform 
						{
							var Translation = Real3{28.6543007, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd5d9a][InheritId:"5bce473859846841:obstacleWall"][ContextId:18]
					{
						Transform 
						{
							var Translation = Real3{34.3449211, 1.16930532, 0}
							var Rotation = Quaternion{0, 0, 0.203082412, 0.97916168}
							var Scale = Real3{6.19756126, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd5e5f][InheritId:"5bce473859846841:obstacleWall"][ContextId:19]
					{
						Transform 
						{
							var Translation = Real3{39.4119072, 3.35200644, 0}
							var Rotation = Quaternion{0, 0, 0.203082412, 0.97916168}
							var Scale = Real3{6.19756126, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd5f0a][InheritId:"5bce473859846841:obstacleWall"][ContextId:20]
					{
						Transform 
						{
							var Translation = Real3{33.1756134, 5.88550043, 0}
							var Rotation = Quaternion{0, 0, 0.203082412, 0.97916168}
							var Scale = Real3{6.19756126, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd5fad][InheritId:"5bce473859846841:obstacleWall"][ContextId:21]
					{
						Transform 
						{
							var Translation = Real3{38.0866928, 8.0292263, 0}
							var Rotation = Quaternion{0, 0, 0.203082412, 0.97916168}
							var Scale = Real3{6.19756126, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd604b][InheritId:"5bce473859846841:obstacleWall"][ContextId:22]
					{
						Transform 
						{
							var Translation = Real3{27.4070435, 4.67721939, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd617a][InheritId:"5bce473859846841:obstacleWall"][ContextId:23]
					{
						Transform 
						{
							var Translation = Real3{44.7907104, 4.48233414, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6245][InheritId:"5bce473859846841:obstacleWall"][ContextId:24]
					{
						Transform 
						{
							var Translation = Real3{49.4598198, 2.39283562, 0}
							var Rotation = Quaternion{0, 0, -0.378107339, 0.925761759}
							var Scale = Real3{6.19756126, 0.99999994, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd630e][InheritId:"5bce473859846841:obstacleWall"][ContextId:25]
					{
						Transform 
						{
							var Translation = Real3{53.390667, -1.4784584, 0}
							var Rotation = Quaternion{0, 0, -0.378107339, 0.925761759}
							var Scale = Real3{6.19756126, 0.99999994, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd63c6][InheritId:"5bce473859846841:obstacleWall"][ContextId:26]
					{
						Transform 
						{
							var Translation = Real3{53.38797, 5.25280762, 0}
							var Rotation = Quaternion{0, 0, -0.378107339, 0.925761759}
							var Scale = Real3{6.19756126, 0.99999994, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd64f2][InheritId:"5bce473859846841:obstacleWall"][ContextId:27]
					{
						Transform 
						{
							var Translation = Real3{57.2239799, 1.51124287, 0}
							var Rotation = Quaternion{0, 0, -0.378107339, 0.925761759}
							var Scale = Real3{6.19756126, 0.99999994, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6592][InheritId:"5bce473859846841:obstacleWall"][ContextId:28]
					{
						Transform 
						{
							var Translation = Real3{43.6214066, 9.15955353, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6649][InheritId:"5bce473859846841:obstacleWall"][ContextId:29]
					{
						Transform 
						{
							var Translation = Real3{51.2052689, 7.35755539, 0}
							var Rotation = Quaternion{0, 0, -0.378107339, 0.925761759}
							var Scale = Real3{6.19756126, 0.99999994, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd66ef][InheritId:"5bce473859846841:obstacleWall"][ContextId:30]
					{
						Transform 
						{
							var Translation = Real3{46.3887672, 9.15955353, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6797][InheritId:"5bce473859846841:obstacleWall"][ContextId:31]
					{
						Transform 
						{
							var Translation = Real3{-18, 0, 0}
							var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
							var Scale = Real3{20.0000019, 1.00000024, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6841][InheritId:"5bce473859846841:obstacleWall"][ContextId:32]
					{
						Transform 
						{
							var Translation = Real3{3.21312714, 9.51763344, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{43.4557076, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd68f3][InheritId:"5bce473859846841:obstacleWall"][ContextId:33]
					{
						Transform 
						{
							var Translation = Real3{24.6060162, 7.05016851, 0}
							var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
							var Scale = Real3{5.6322031, 1.00000012, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd699e][InheritId:"5bce473859846841:obstacleWall"][ContextId:34]
					{
						Transform 
						{
							var Translation = Real3{24.4774933, -4.57734776, 0}
							var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
							var Scale = Real3{10.1067448, 1.00000024, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6a3b][InheritId:"5bce473859846841:obstacleWall"][ContextId:35]
					{
						Transform 
						{
							var Translation = Real3{27.4070435, -0.00535488129, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{6.19756079, 1, 1}
						}
					}
					Cog [Id:0x5bce7ff228dd6adb][InheritId:"5bce473859846841:obstacleWall"][ContextId:36]
					{
						Transform 
						{
							var Translation = Real3{3.21312714, -9.56814766, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{43.4557076, 1, 1}
						}
					}
				}
			}
			Cog [Id:0x5b3c42fc123fc499][ContextId:37]
			{
				var Name = "Enemies"
				Transform 
				{
					var Translation = Real3{5.57630587, -1.47855437, -4.02277067e-07}
					var Scale = Real3{1, 1.24486971, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b3c42fe11dc2cdb][InheritId:"5b3c429a0b6a8ce6:enemyVertMove"][ContextId:38]
					{
						Transform 
						{
							var Translation = Real3{0, -5, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{2, 1, 1}
						}
					}
				}
			}
		}
	}
}
