			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 7.24153376
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-10.3955498, 0.883168817, 0.180000007}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "BG"
		Transform 
		{
			var Translation = Real3{0, 0, -0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bcc8d4a01ef4dba][ContextId:5]
			{
				var Name = "BGLayerClosest"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MoveLevel 
				{
					var Speed = 0.300000012
					var Direction = -1
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b64e521a0535adf:Bg3"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{40, 24}
					var Origin = Location.Center
				}
				Hierarchy 
				{
					Cog [Id:0x5bcc8d611b02f313][ContextId:6]
					{
						var Name = "BGLayers"
						Transform 
						{
							var Translation = Real3{40, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5b64e521a0535adf:Bg3"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{40, 24}
							var Origin = Location.Center
						}
					}
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Screen"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc0c75bbe2dd253][ContextId:8]
			{
				var Name = "WaveSpawner"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				WaveSpawner 
				{
					var VictoryLevel = "5bc685316872f6e6:VictoryScreen1"
					var WaveHUD = CogPath
					{
						var Path = "../HUD/WaveCounter"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var TestArray = Array[Integer]
					{
					}
				}
			}
			Cog [Id:0x5bc978d484a97104][ContextId:9]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 9
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
			Cog [Id:0x5bce7e0ae13ad046][ContextId:10]
			{
				var Name = "HUD"
				Transform 
				{
					var Translation = Real3{0, 0, 5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b15ae58d5f22451][InheritId:"5b15ae58d5f8afc6:ScoreCounter"][ContextId:11]
					{
						Transform 
						{
							var Translation = Real3{3, 9.41316032, -6.63206265e-07}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						SpriteText 
						{
							var VertexColor = Real4{0, 0, 0, 1}
						}
					}
					Cog [Id:0x5b6c5fa70808ff81][ContextId:12]
					{
						var Name = "ScoreCounter"
						Transform 
						{
							var Translation = Real3{12, 9.41316032, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "High Score: 0"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						HUDScoreController 
						{
							var ScoreType = ScoreTypes.HighScore
						}
					}
					Cog [Id:0x5bce8f7097ef93e0][ContextId:13]
					{
						var Name = "MoveBorderU"
						Transform 
						{
							var Translation = Real3{0, 9.51350021, -5.00000095}
							var Scale = Real3{12, 10, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5b4edbde3f35af3f:HUD"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{1.5, 0.0599999987, 0.5}
						}
					}
					Cog [Id:0x5bcce79a6e3cc8dc][ContextId:14]
					{
						var Name = "MovieBorderD"
						Transform 
						{
							var Translation = Real3{0, -9.50129318, -5.00000095}
							var Scale = Real3{36, 1.60000002, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5bc97f206589e5ae][ContextId:15]
			{
				var Name = "User"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc0e2924852b849][ContextId:16]
					{
						var Name = "PlayerHitbox"
						Transform 
						{
							var Translation = Real3{-10.5969591, 0.594243765, 0.100000001}
							var Scale = Real3{0.280000001, 0.280000001, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.319999814, 1, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f1922250b073:CircleBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.119999997
						}
						ManagePlayerHealth 
						{
							var PlayerHealth = 10
							var InitialPosition = Real3{-12, 9.44999981, 0}
							var GameOver = "5b11daa63b7bdd55:gameOver"
							var NearMissBox = CogPath
							{
								var Path = "Ship"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 17
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						PlayerController 
						{
							var UpKey = Keys.W
							var LeftKey = Keys.A
							var DownKey = Keys.S
							var RightKey = Keys.D
							var PauseKey = Keys.Control
							var MouseMinDistance = 0
							var MouseFarDistance = 0.400000006
							var LSpeed = 1
							var RSpeed = 1
							var VSpeed = 1
							var Speed = 40
							var ControllerSpeed = 1.10000002
							var Deceleration = Real2{0.800000012, 0.800000012}
							var MaxRVel = 10
							var MaxLVel = 10
							var MaxVVel = 10
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = true
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						PlayerShooting 
						{
							var ShootKey = Keys.Space
							var AnimeShipKey = Keys.One
							var ReaganShipKey = Keys.Two
							var ScoutShipKey = Keys.Three
							var BulletSpawnOffset = Real2{1.79999995, 0}
							var BulletSpeedAnime = 5
							var BulletFireDelayAnime = 6
							var BulletSpreadAnime = 0.0199999996
							var MachoBombFireDelay = 240
							var MachoBombVelocity = 5
							var RandalFireDelay = 4
							var RandalFireSpeed = 80
							var WaveController = CogPath
							{
								var Path = "../../WaveSpawner"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 8
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var HUDCharacterIndicator = CogPath
							{
								var Path = "../../HUD/CharacterName"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 4294967293
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						NearMissReciever 
						{
						}
						SoundEmitter 
						{
							var Volume = 1
							var Pitch = 0
							var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
							var Directional = false
							var EmitAngle = 90
							var RearVolume = 0.200000003
						}
						SimpleSound 
						{
							var StartPlaying = false
							var Positional = false
							var Cue = "5b16e9bebc81476f:PlayPlayerHit"
						}
						PlayerInvincibilityFrames 
						{
							var InvincibilityFrames = 90
							var Ship = CogPath
							{
								var Path = "Ship"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 17
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						ScreenShake 
						{
							var Cam = CogPath
							{
								var Path = "../../GameCamera"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 9
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var Scale = 0.800000012
							var Time = 0.0199999996
							var Repetitions = 11
						}
						Hierarchy 
						{
							Cog [Id:0x5bc0e2934b1b7fe8][ContextId:17]
							{
								var Name = "Ship"
								Transform 
								{
									var Translation = Real3{0.0284194946, 0, 0.0799999982}
									var Scale = Real3{5, 5, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 0.300000012}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5b64e56bb93f6e0c:Ship2"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								SphereCollider 
								{
									var Ghost = true
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "5bc1b14a9170e41f:NoCollide"
									var Offset = Real3{0, 0, 0}
									var Radius = 0.100000001
								}
								NearMissTrigger 
								{
									var Attempting = false
									var Player = CogPath
									{
										var Path = ".."
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 16
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
								}
							}
						}
					}
					Cog [Id:0x5bcce1d27e108e02][ContextId:18]
					{
						var Name = "PlayerRestrictingWalls"
						Transform 
						{
							var Translation = Real3{1.49753618, 1.09494781, 0}
							var Scale = Real3{1, 0.803296924, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5bce7ff228dd6797][InheritId:"5bce473859846841:obstacleWall"][ContextId:19]
							{
								Transform 
								{
									var Translation = Real3{-19.7800007, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
								Sprite 
								{
									var VertexColor = Real4{0, 0, 0, 1}
								}
								BoxCollider 
								{
									var SendsEvents = true
								}
							}
							Cog [Id:0x5bcce7ec4b0409aa][InheritId:"5bce473859846841:obstacleWall"][ContextId:20]
							{
								Transform 
								{
									var Translation = Real3{17.0179443, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
								Sprite 
								{
									var VertexColor = Real4{0, 0, 0, 1}
								}
							}
						}
					}
					Cog [Id:0x5bc1b16bafc525e0][ContextId:21]
					{
						var Name = "MouseSnapTo"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SphereCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bc1b79941bf53bd:PlayerSnapTo"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.300000012
						}
						SnapToMouse 
						{
						}
					}
				}
			}
			Cog [Id:0x5b62dae1a4e883c7][ContextId:22]
			{
				var Name = "ItemSpawner"
				Transform 
				{
					var Translation = Real3{0.39382115, -0.12003547, 0.180000529}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				ItemSpawner 
				{
					var UpperLeftPoint = Real2{-12, 6}
					var LowerRightPoint = Real2{0, -6}
					var SpawnRatePerFrame = 9.99999975e-05
					var ShipHitBox = CogPath
					{
						var Path = "../User/PlayerHitbox"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 16
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
	Cog [ContextId:23]
	{
		var Name = "BGMusic"
		Transform 
		{
			var Translation = Real3{-11.3828754, 0.0855844468, 0.180000007}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5bb1981b40591f87:BGMusic"
		}
	}
}
