			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.5600452
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0.405943871, -0.059012305, 0.200000286}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "BG"
		Transform 
		{
			var Translation = Real3{0, 0, -0.100000001}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bcc8d4a01ef4dba][ContextId:5]
			{
				var Name = "BGLayerClosest"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1.20000005, 1.20000005, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcc8e5baeb04421:Spaace"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				MoveLevel 
				{
					var Speed = 0.100000001
					var Direction = -1
					var RepeatDistance = 36
				}
				Hierarchy 
				{
					Cog [Id:0x5bcc8d611b02f313][ContextId:6]
					{
						var Name = "BGLayers"
						Transform 
						{
							var Translation = Real3{29.9377785, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bcc8e5baeb04421:Spaace"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Screen"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc0c75bbe2dd253][ContextId:8]
			{
				var Name = "WaveSpawner"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				WaveSpawner 
				{
					var VictoryLevel = "5bc685316872f6e6:VictoryScreen1"
					var WaveHUD = CogPath
					{
						var Path = "../HUD/WaveCounter"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 9
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [Id:0x5bc978d484a97104][ContextId:10]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 10
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
			}
			Cog [Id:0x5bc9788991d5dbc9][ContextId:11]
			{
				var Name = "rightBound"
				Transform 
				{
					var Translation = Real3{18.5, 0, 0.5}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc9788991d5dc7d][ContextId:12]
			{
				var Name = "leftBound"
				Transform 
				{
					var Translation = Real3{-18.5, 0, 0.5}
					var Scale = Real3{1.00000012, 1.00000012, 1}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -18"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978f888fe556e][ContextId:13]
			{
				var Name = "upperBound"
				Transform 
				{
					var Translation = Real3{0, 10.6000004, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge +10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc978e38c1626fe][ContextId:14]
			{
				var Name = "lowerBound"
				Transform 
				{
					var Translation = Real3{0, -10.5, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "[E] Screen Edge -10"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bce7e0ae13ad046][ContextId:15]
			{
				var Name = "HUD"
				Transform 
				{
					var Translation = Real3{0, 0, 5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bce7e71e686a677][ContextId:9]
					{
						var Name = "WaveCounter"
						Transform 
						{
							var Translation = Real3{-8, 9.41316032, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.169999957, 1, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Wave: 1"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						HUDWaveChange 
						{
							var Wave = -1
						}
					}
					Cog [Id:0x5b33a737de32b8fc][ContextId:16]
					{
						var Name = "Timer"
						Transform 
						{
							var Translation = Real3{-15.6893721, 9.41316032, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.197000027, 0.299440116, 0.985000014, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Time: 0"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						HUDTimer 
						{
						}
					}
					Cog [Id:0x5b11a5d7290f9ccc][ContextId:17]
					{
						var Name = "HPBar"
						Transform 
						{
							var Translation = Real3{0, 9.41316032, -6.63206265e-07}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "HP: 100"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 128
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5bce8f7097ef93e0][ContextId:18]
					{
						var Name = "MoveBorderU"
						Transform 
						{
							var Translation = Real3{0, 9.51350021, -5.00000095}
							var Scale = Real3{36, 1.60000002, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5bcce79a6e3cc8dc][ContextId:19]
					{
						var Name = "MovieBorderD"
						Transform 
						{
							var Translation = Real3{0, -9.50129318, -5.00000095}
							var Scale = Real3{36, 1.60000002, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bcce5b14bf497f6:EnemyIgnore"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5bccb237fbc799c5][ContextId:20]
					{
						var Name = "CharacterName"
						Transform 
						{
							var Translation = Real3{9.78199482, 9.56196213, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bccb279c95ae85c:NameAnime"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CurrentPlayerIndicator 
						{
						}
					}
				}
			}
			Cog [Id:0x5bc97f206589e5ae][ContextId:21]
			{
				var Name = "User"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc0e2924852b849][ContextId:22]
					{
						var Name = "PlayerHitbox"
						Transform 
						{
							var Translation = Real3{-7, 0, 0.100000001}
							var Scale = Real3{0.280000001, 0.280000001, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.230000496, 0, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f1922250b073:CircleBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.119999997
						}
						ManagePlayerHealth 
						{
							var HealthBar = CogPath
							{
								var Path = "../../HUD/HPBar"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 17
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var PlayerHealth = 10
							var GameOver = "5b11daa63b7bdd55:gameOver"
							var NearMissBox = CogPath
							{
								var Path = "Ship"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 23
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						PlayerController 
						{
							var ControlType = ControlTypes.Mouse
							var UpKey = Keys.W
							var LeftKey = Keys.A
							var DownKey = Keys.S
							var RightKey = Keys.D
							var PauseKey = Keys.Control
							var MouseMinDistance = 0
							var MouseFarDistance = 0.400000006
							var LSpeed = 1
							var RSpeed = 1
							var VSpeed = 1
							var Speed = 40
							var Deceleration = Real2{0.800000012, 0.800000012}
							var MaxRVel = 10
							var MaxLVel = 10
							var MaxVVel = 10
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = true
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						PlayerShooting 
						{
							var ShootKey = Keys.Space
							var AnimeShipKey = Keys.One
							var MachoCheeseShipKey = Keys.Two
							var ReaganShipKey = Keys.Three
							var ScoutShipKey = Keys.Four
							var BulletSpawnOffset = Real2{1.5, 0}
							var BulletSpeedAnime = 5
							var BulletFireDelayAnime = 6
							var BulletSpreadAnime = 0.0199999996
							var HUDCharacterIndicator = CogPath
							{
								var Path = "../../HUD/CharacterName"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 20
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						NearMissReciever 
						{
						}
						Hierarchy 
						{
							Cog [Id:0x5bc0e2934b1b7fe8][ContextId:23]
							{
								var Name = "Ship"
								Transform 
								{
									var Translation = Real3{0, 0, 0.100000001}
									var Scale = Real3{14.2857141, 14.2857141, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 0.300000012}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bcc811dd3f87f15:ShipScout"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								SphereCollider 
								{
									var Ghost = true
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "5bc1b14a9170e41f:NoCollide"
									var Offset = Real3{0, 0, 0}
									var Radius = 0.100000001
								}
								NearMissTrigger 
								{
									var Attempting = false
									var Player = CogPath
									{
										var Path = ".."
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 22
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								Hierarchy 
								{
								}
							}
						}
					}
					Cog [Id:0x5bcce1d27e108e02][ContextId:24]
					{
						var Name = "PlayerRestrictingWalls"
						Transform 
						{
							var Translation = Real3{1.49753618, 1.09494781, 0}
							var Scale = Real3{1, 0.803296924, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5bce7ff228dd6797][InheritId:"5bce473859846841:obstacleWall"][ContextId:25]
							{
								Transform 
								{
									var Translation = Real3{-19.7800007, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
							}
							Cog [Id:0x5bcce7ec4b0409aa][InheritId:"5bce473859846841:obstacleWall"][ContextId:26]
							{
								Transform 
								{
									var Translation = Real3{17.0179443, 0, 0}
									var Rotation = Quaternion{0, 0, -0.707106829, 0.707106769}
									var Scale = Real3{30, 1.00000024, 1}
								}
							}
						}
					}
					Cog [Id:0x5bc1b16bafc525e0][ContextId:27]
					{
						var Name = "MouseSnapTo"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SphereCollider 
						{
							var Ghost = true
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "5bc1b79941bf53bd:PlayerSnapTo"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.300000012
						}
						SnapToMouse 
						{
						}
					}
				}
			}
			Cog [Id:0x5bcc8eea60ae50e2][ContextId:28]
			{
				var Name = "Level"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
				}
			}
		}
	}
}
