			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 10
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Background"
		Transform 
		{
			var Translation = Real3{-0.0854567364, 0.75728792, -3.73539644e-09}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5bb1e1e23915696d][ContextId:6]
			{
				var Name = "TitleText"
				Transform 
				{
					var Translation = Real3{0, 0.0143854618, 3.90100002}
					var Scale = Real3{0.99999994, 0.99999994, 0.99999994}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bb698ec4e405bcf:HFrevised"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5be67a16587b50db][ContextId:7]
			{
				var Name = "BGImage"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.395000041, 0.945550084, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bb350b9e283ae48:starsforothers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{19, 12.25}
					var Origin = Location.Center
				}
				MoveLevel 
				{
					var Speed = 0.0500000007
					var Direction = -1
				}
				Hierarchy 
				{
					Cog [Id:0x5bb1e1d3332ab48d][ContextId:8]
					{
						var Name = "BGImage"
						Transform 
						{
							var Translation = Real3{19, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.395000041, 0.945550084, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bb350b9e283ae48:starsforothers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{19, 12.25}
							var Origin = Location.Center
						}
						Hierarchy 
						{
						}
					}
				}
			}
			Cog [Id:0x5bc6937866aa41ef][ContextId:9]
			{
				var Name = "MenuController"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				MainMenuButtonClick 
				{
				}
				MenuNavigator 
				{
					var MenuBG = CogPath
					{
						var Path = ".."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var GameLevel1 = "59097123da28242a:level1"
					var MainMenuLevel = "5b3c55ba57dd01ce:mainMenu"
					var InstructionsLevel = "577d126becbdd810:EmptyLevel"
				}
			}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "BGEnemySpawner"
		Transform 
		{
			var Translation = Real3{-0.119593143, -0.904873013, -0.0500000007}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		CinematicEnemies 
		{
			var SpawnX = 25
			var Direction = -1
			var LiveTime = 600
			var FloatSpeed = 0.200000003
			var SpawnRate = 0.200000003
			var SpeedVariance = Real2{0.100000001, 5}
			var BaseSize = 3
		}
	}
	Cog [ContextId:11]
	{
		var Name = "BGMusic"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5bb19ac8fc083c23:MainMenuMusic"
		}
	}
}
